text,label
"HDFC Alert: specific transaction of Rs 74 Lakhs debited. If not you, click http://bit.ly/8423",bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/8886,bank
"HDFC Alert: specific transaction of Rs 36 Lakhs debited. If not you, click http://bit.ly/5319",bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/8758,bank
"HDFC Alert: specific transaction of Rs 50 Lakhs debited. If not you, click http://bit.ly/8621",bank
"Dear Customer, your PAN card is linked to account XX2243. Verify immediately.",bank
Your SBI account XX8270 is blocked. Update KYC at http://bit.ly/1349.,bank
"Dear Customer, your PAN card is linked to account XX9539. Verify immediately.",bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/2577,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/4904,bank
"Dear Customer, your PAN card is linked to account XX8369. Verify immediately.",bank
"HDFC Alert: specific transaction of Rs 50 Lakhs debited. If not you, click http://bit.ly/9744",bank
"HDFC Alert: specific transaction of Rs 78 Lakhs debited. If not you, click http://bit.ly/9707",bank
RBI Warning: Your account will be suspended today. Call +91 8424655624 to prevent this.,bank
RBI Warning: Your account will be suspended today. Call +91 9490964963 to prevent this.,bank
"HDFC Alert: specific transaction of Rs 93 Lakhs debited. If not you, click http://bit.ly/5632",bank
Your SBI account XX6421 is blocked. Update KYC at http://bit.ly/2831.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/2162,bank
"Dear Customer, your PAN card is linked to account XX7757. Verify immediately.",bank
RBI Warning: Your account will be suspended today. Call +91 9188652507 to prevent this.,bank
RBI Warning: Your account will be suspended today. Call +91 8210104187 to prevent this.,bank
Your SBI account XX2883 is blocked. Update KYC at http://bit.ly/1313.,bank
RBI Warning: Your account will be suspended today. Call +91 8468467746 to prevent this.,bank
Your SBI account XX6901 is blocked. Update KYC at http://bit.ly/1135.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/3035,bank
"Dear Customer, your PAN card is linked to account XX5519. Verify immediately.",bank
Your SBI account XX3888 is blocked. Update KYC at http://bit.ly/8554.,bank
RBI Warning: Your account will be suspended today. Call +91 9091615090 to prevent this.,bank
"HDFC Alert: specific transaction of Rs 74 Lakhs debited. If not you, click http://bit.ly/2551",bank
RBI Warning: Your account will be suspended today. Call +91 9750300124 to prevent this.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/7863,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/8723,bank
"HDFC Alert: specific transaction of Rs 57 Lakhs debited. If not you, click http://bit.ly/7748",bank
RBI Warning: Your account will be suspended today. Call +91 8936315319 to prevent this.,bank
RBI Warning: Your account will be suspended today. Call +91 9434539844 to prevent this.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/9507,bank
"HDFC Alert: specific transaction of Rs 34 Lakhs debited. If not you, click http://bit.ly/9833",bank
Your SBI account XX8701 is blocked. Update KYC at http://bit.ly/8157.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/9717,bank
RBI Warning: Your account will be suspended today. Call +91 8000332920 to prevent this.,bank
"Dear Customer, your PAN card is linked to account XX6344. Verify immediately.",bank
Your SBI account XX7181 is blocked. Update KYC at http://bit.ly/3954.,bank
"HDFC Alert: specific transaction of Rs 76 Lakhs debited. If not you, click http://bit.ly/9020",bank
"Dear Customer, your PAN card is linked to account XX5706. Verify immediately.",bank
"Dear Customer, your PAN card is linked to account XX1159. Verify immediately.",bank
"HDFC Alert: specific transaction of Rs 10 Lakhs debited. If not you, click http://bit.ly/5493",bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/4264,bank
Your SBI account XX8069 is blocked. Update KYC at http://bit.ly/1391.,bank
"HDFC Alert: specific transaction of Rs 83 Lakhs debited. If not you, click http://bit.ly/9585",bank
"Dear Customer, your PAN card is linked to account XX5735. Verify immediately.",bank
RBI Warning: Your account will be suspended today. Call +91 9222541747 to prevent this.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/8716,bank
"HDFC Alert: specific transaction of Rs 25 Lakhs debited. If not you, click http://bit.ly/6019",bank
RBI Warning: Your account will be suspended today. Call +91 9402304631 to prevent this.,bank
"Dear Customer, your PAN card is linked to account XX7053. Verify immediately.",bank
RBI Warning: Your account will be suspended today. Call +91 8617169534 to prevent this.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/3667,bank
RBI Warning: Your account will be suspended today. Call +91 8571759403 to prevent this.,bank
"HDFC Alert: specific transaction of Rs 68 Lakhs debited. If not you, click http://bit.ly/4523",bank
"HDFC Alert: specific transaction of Rs 95 Lakhs debited. If not you, click http://bit.ly/7757",bank
RBI Warning: Your account will be suspended today. Call +91 8912469154 to prevent this.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/2117,bank
Your SBI account XX6822 is blocked. Update KYC at http://bit.ly/3630.,bank
Your SBI account XX5727 is blocked. Update KYC at http://bit.ly/4558.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/8435,bank
"HDFC Alert: specific transaction of Rs 10 Lakhs debited. If not you, click http://bit.ly/5255",bank
RBI Warning: Your account will be suspended today. Call +91 7657621873 to prevent this.,bank
"HDFC Alert: specific transaction of Rs 36 Lakhs debited. If not you, click http://bit.ly/5468",bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/8733,bank
"Dear Customer, your PAN card is linked to account XX6911. Verify immediately.",bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/8961,bank
"Dear Customer, your PAN card is linked to account XX9591. Verify immediately.",bank
Your SBI account XX3286 is blocked. Update KYC at http://bit.ly/6398.,bank
"Dear Customer, your PAN card is linked to account XX1234. Verify immediately.",bank
Your SBI account XX2571 is blocked. Update KYC at http://bit.ly/4519.,bank
Your SBI account XX6712 is blocked. Update KYC at http://bit.ly/1616.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/9924,bank
"HDFC Alert: specific transaction of Rs 71 Lakhs debited. If not you, click http://bit.ly/7662",bank
RBI Warning: Your account will be suspended today. Call +91 8412371067 to prevent this.,bank
"Dear Customer, your PAN card is linked to account XX9094. Verify immediately.",bank
"HDFC Alert: specific transaction of Rs 86 Lakhs debited. If not you, click http://bit.ly/1610",bank
RBI Warning: Your account will be suspended today. Call +91 8859707860 to prevent this.,bank
"HDFC Alert: specific transaction of Rs 55 Lakhs debited. If not you, click http://bit.ly/1575",bank
"HDFC Alert: specific transaction of Rs 77 Lakhs debited. If not you, click http://bit.ly/1862",bank
"HDFC Alert: specific transaction of Rs 87 Lakhs debited. If not you, click http://bit.ly/6801",bank
RBI Warning: Your account will be suspended today. Call +91 7876604380 to prevent this.,bank
RBI Warning: Your account will be suspended today. Call +91 8605688415 to prevent this.,bank
ICICI Bank: KYC pending. Your debit card is blocked. Reactivate here: http://bit.ly/4791,bank
Your SBI account XX7375 is blocked. Update KYC at http://bit.ly/6641.,bank
"HDFC Alert: specific transaction of Rs 74 Lakhs debited. If not you, click http://bit.ly/2848",bank
"Dear Customer, your PAN card is linked to account XX4015. Verify immediately.",bank
"Dear Customer, your PAN card is linked to account XX6077. Verify immediately.",bank
Your SBI account XX9708 is blocked. Update KYC at http://bit.ly/8876.,bank
RBI Warning: Your account will be suspended today. Call +91 8168841547 to prevent this.,bank
"Dear Customer, your PAN card is linked to account XX4151. Verify immediately.",bank
Your SBI account XX1145 is blocked. Update KYC at http://bit.ly/1657.,bank
"HDFC Alert: specific transaction of Rs 76 Lakhs debited. If not you, click http://bit.ly/2583",bank
Your SBI account XX1330 is blocked. Update KYC at http://bit.ly/1507.,bank
Your SBI account XX9122 is blocked. Update KYC at http://bit.ly/1823.,bank
"HDFC Alert: specific transaction of Rs 68 Lakhs debited. If not you, click http://bit.ly/3932",bank
Coca-Cola Award Winner! You have won a car and 20 Lakhs. Click http://bit.ly/9369.,lottery
Your mobile number has won a prize of 18 Lakhs. Send details to [email].,lottery
Mega Bumper Prize! Rs 82 Lakhs credited to your wallet? Verify at http://bit.ly/7708.,lottery
Your mobile number has won a prize of 19 Lakhs. Send details to [email].,lottery
Mega Bumper Prize! Rs 48 Lakhs credited to your wallet? Verify at http://bit.ly/2880.,lottery
Coca-Cola Award Winner! You have won a car and 80 Lakhs. Click http://bit.ly/9566.,lottery
Coca-Cola Award Winner! You have won a car and 19 Lakhs. Click http://bit.ly/7623.,lottery
Your mobile number has won a prize of 24 Lakhs. Send details to [email].,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 9190478456 now.,lottery
Congrats! You won 81 Lakhs in the KBC Lottery. Call [phone] to claim.,lottery
Your mobile number has won a prize of 88 Lakhs. Send details to [email].,lottery
Your mobile number has won a prize of 41 Lakhs. Send details to [email].,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7441312518 now.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact [phone] now.,lottery
Your mobile number has won a prize of 19 Lakhs. Send details to [email].,lottery
Mega Bumper Prize! Rs 92 Lakhs credited to your wallet? Verify at http://bit.ly/4165.,lottery
Coca-Cola Award Winner! You have won a car and 61 Lakhs. Click http://bit.ly/8268.,lottery
Mega Bumper Prize! Rs 78 Lakhs credited to your wallet? Verify at http://bit.ly/2568.,lottery
Coca-Cola Award Winner! You have won a car and 89 Lakhs. Click http://bit.ly/7396.,lottery
Coca-Cola Award Winner! You have won a car and 27 Lakhs. Click http://bit.ly/9307.,lottery
Coca-Cola Award Winner! You have won a car and 33 Lakhs. Click http://bit.ly/7397.,lottery
Congrats! You won 58 Lakhs in the KBC Lottery. Call +91 9389910447 to claim.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 8704269382 now.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact [phone] now.,lottery
Your mobile number has won a prize of 57 Lakhs. Send details to [email].,lottery
Coca-Cola Award Winner! You have won a car and 55 Lakhs. Click http://bit.ly/8677.,lottery
Congrats! You won 90 Lakhs in the KBC Lottery. Call +91 9095476487 to claim.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7861292151 now.,lottery
Coca-Cola Award Winner! You have won a car and 22 Lakhs. Click http://bit.ly/9540.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact [phone] now.,lottery
Your mobile number has won a prize of 88 Lakhs. Send details to [email].,lottery
Coca-Cola Award Winner! You have won a car and 64 Lakhs. Click http://bit.ly/3744.,lottery
Coca-Cola Award Winner! You have won a car and 15 Lakhs. Click http://bit.ly/5389.,lottery
Your mobile number has won a prize of 68 Lakhs. Send details to [email].,lottery
Congrats! You won 61 Lakhs in the KBC Lottery. Call +91 8908296777 to claim.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7838815561 now.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 8225136584 now.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7601036686 now.,lottery
Coca-Cola Award Winner! You have won a car and 64 Lakhs. Click http://bit.ly/1337.,lottery
Mega Bumper Prize! Rs 10 Lakhs credited to your wallet? Verify at http://bit.ly/1853.,lottery
Mega Bumper Prize! Rs 54 Lakhs credited to your wallet? Verify at http://bit.ly/1024.,lottery
Your mobile number has won a prize of 73 Lakhs. Send details to [email].,lottery
Congrats! You won 81 Lakhs in the KBC Lottery. Call +91 8514611647 to claim.,lottery
Coca-Cola Award Winner! You have won a car and 72 Lakhs. Click http://bit.ly/9198.,lottery
Coca-Cola Award Winner! You have won a car and 45 Lakhs. Click http://bit.ly/5580.,lottery
Your mobile number has won a prize of 77 Lakhs. Send details to [email].,lottery
Coca-Cola Award Winner! You have won a car and 25 Lakhs. Click http://bit.ly/2408.,lottery
Your mobile number has won a prize of 30 Lakhs. Send details to [email].,lottery
Congrats! You won 51 Lakhs in the KBC Lottery. Call [phone] to claim.,lottery
Your mobile number has won a prize of 73 Lakhs. Send details to [email].,lottery
Your mobile number has won a prize of 33 Lakhs. Send details to [email].,lottery
Coca-Cola Award Winner! You have won a car and 72 Lakhs. Click http://bit.ly/5084.,lottery
Your mobile number has won a prize of 53 Lakhs. Send details to [email].,lottery
Mega Bumper Prize! Rs 44 Lakhs credited to your wallet? Verify at http://bit.ly/7003.,lottery
Coca-Cola Award Winner! You have won a car and 63 Lakhs. Click http://bit.ly/5263.,lottery
Mega Bumper Prize! Rs 73 Lakhs credited to your wallet? Verify at http://bit.ly/5063.,lottery
Congrats! You won 90 Lakhs in the KBC Lottery. Call +91 8060820533 to claim.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 8915535313 now.,lottery
Mega Bumper Prize! Rs 87 Lakhs credited to your wallet? Verify at http://bit.ly/4245.,lottery
Your mobile number has won a prize of 95 Lakhs. Send details to [email].,lottery
Your mobile number has won a prize of 68 Lakhs. Send details to [email].,lottery
Congrats! You won 21 Lakhs in the KBC Lottery. Call +91 9773887936 to claim.,lottery
Coca-Cola Award Winner! You have won a car and 37 Lakhs. Click http://bit.ly/1612.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7706524177 now.,lottery
Mega Bumper Prize! Rs 78 Lakhs credited to your wallet? Verify at http://bit.ly/8133.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7601406189 now.,lottery
Coca-Cola Award Winner! You have won a car and 64 Lakhs. Click http://bit.ly/8544.,lottery
Congrats! You won 91 Lakhs in the KBC Lottery. Call +91 7052179819 to claim.,lottery
Congrats! You won 10 Lakhs in the KBC Lottery. Call [phone] to claim.,lottery
Your mobile number has won a prize of 49 Lakhs. Send details to [email].,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 9721295782 now.,lottery
Mega Bumper Prize! Rs 76 Lakhs credited to your wallet? Verify at http://bit.ly/3651.,lottery
Coca-Cola Award Winner! You have won a car and 69 Lakhs. Click http://bit.ly/3313.,lottery
Coca-Cola Award Winner! You have won a car and 47 Lakhs. Click http://bit.ly/7620.,lottery
Coca-Cola Award Winner! You have won a car and 99 Lakhs. Click http://bit.ly/6789.,lottery
Coca-Cola Award Winner! You have won a car and 55 Lakhs. Click http://bit.ly/8478.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7619072511 now.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7125887595 now.,lottery
Congrats! You won 20 Lakhs in the KBC Lottery. Call [phone] to claim.,lottery
Your mobile number has won a prize of 96 Lakhs. Send details to [email].,lottery
Your mobile number has won a prize of 60 Lakhs. Send details to [email].,lottery
Coca-Cola Award Winner! You have won a car and 49 Lakhs. Click http://bit.ly/2798.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7536148581 now.,lottery
Mega Bumper Prize! Rs 37 Lakhs credited to your wallet? Verify at http://bit.ly/4595.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact [phone] now.,lottery
Your mobile number has won a prize of 20 Lakhs. Send details to [email].,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 8026227511 now.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact [phone] now.,lottery
Your mobile number has won a prize of 89 Lakhs. Send details to [email].,lottery
Coca-Cola Award Winner! You have won a car and 68 Lakhs. Click http://bit.ly/1130.,lottery
Coca-Cola Award Winner! You have won a car and 88 Lakhs. Click http://bit.ly/4301.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7759129418 now.,lottery
Samsung Lucky Draw: You are the 1st prize winner. Contact +91 7248783016 now.,lottery
Mega Bumper Prize! Rs 97 Lakhs credited to your wallet? Verify at http://bit.ly/4605.,lottery
Your mobile number has won a prize of 56 Lakhs. Send details to [email].,lottery
Congrats! You won 64 Lakhs in the KBC Lottery. Call +91 8089917259 to claim.,lottery
Congrats! You won 89 Lakhs in the KBC Lottery. Call [phone] to claim.,lottery
Your mobile number has won a prize of 21 Lakhs. Send details to [email].,lottery
Coca-Cola Award Winner! You have won a car and 92 Lakhs. Click http://bit.ly/6277.,lottery
Your mobile number has won a prize of 43 Lakhs. Send details to [email].,lottery
Pre-approved Personal Loan of 74 Lakhs available. Interest 2%. Apply: http://bit.ly/7921,loan
Need money? Instant transfer to bank. Click http://bit.ly/8963 to apply now.,loan
Instant cash loan up to 5 Lakhs. No CIBIL check. Call +91 9827639529.,loan
Your business loan of 75 Lakhs is approved. Pay processing fee to disburse.,loan
Pre-approved Personal Loan of 26 Lakhs available. Interest 2%. Apply: http://bit.ly/8786,loan
Need money? Instant transfer to bank. Click http://bit.ly/4081 to apply now.,loan
Your business loan of 21 Lakhs is approved. Pay processing fee to disburse.,loan
Your business loan of 60 Lakhs is approved. Pay processing fee to disburse.,loan
Instant cash loan up to 5 Lakhs. No CIBIL check. Call +91 7543867481.,loan
Instant cash loan up to 5 Lakhs. No CIBIL check. Call +91 7797282449.,loan
Pre-approved Personal Loan of 59 Lakhs available. Interest 2%. Apply: http://bit.ly/7327,loan
Pre-approved Personal Loan of 44 Lakhs available. Interest 2%. Apply: http://bit.ly/7799,loan
Your business loan of 46 Lakhs is approved. Pay processing fee to disburse.,loan
Need money? Instant transfer to bank. Click http://bit.ly/5045 to apply now.,loan
Instant cash loan up to 5 Lakhs. No CIBIL check. Call +91 8877328559.,loan
Your business loan of 60 Lakhs is approved. Pay processing fee to disburse.,loan
Pre-approved Personal Loan of 82 Lakhs available. Interest 2%. Apply: http://bit.ly/4936,loan
Need money? Instant transfer to bank. Click http://bit.ly/8721 to apply now.,loan
Get a loan in 5 mins. Aadhar Card only. 0% Interest for first month.,loan
Need money? Instant transfer to bank. Click http://bit.ly/8375 to apply now.,loan
Need money? Instant transfer to bank. Click http://bit.ly/5840 to apply now.,loan
Need money? Instant transfer to bank. Click http://bit.ly/4366 to apply now.,loan
Pre-approved Personal Loan of 79 Lakhs available. Interest 2%. Apply: http://bit.ly/7341,loan
Get a loan in 5 mins. Aadhar Card only. 0% Interest for first month.,loan
Your business loan of 42 Lakhs is approved. Pay processing fee to disburse.,loan
Need money? Instant transfer to bank. Click http://bit.ly/5944 to apply now.,loan
Instant cash loan up to 5 Lakhs. No CIBIL check. Call +91 7362355202.,loan
Pre-approved Personal Loan of 98 Lakhs available. Interest 2%. Apply: http://bit.ly/3201,loan
Pre-approved Personal Loan of 57 Lakhs available. Interest 2%. Apply: http://bit.ly/4412,loan
Pre-approved Personal Loan of 93 Lakhs available. Interest 2%. Apply: http://bit.ly/4817,loan
Get a loan in 5 mins. Aadhar Card only. 0% Interest for first month.,loan
Get a loan in 5 mins. Aadhar Card only. 0% Interest for first month.,loan
Pre-approved Personal Loan of 18 Lakhs available. Interest 2%. Apply: http://bit.ly/2498,loan
Pre-approved Personal Loan of 37 Lakhs available. Interest 2%. Apply: http://bit.ly/7296,loan
Need money? Instant transfer to bank. Click http://bit.ly/9151 to apply now.,loan
Get a loan in 5 mins. Aadhar Card only. 0% Interest for first month.,loan
Need money? Instant transfer to bank. Click http://bit.ly/6260 to apply now.,loan
Need money? Instant transfer to bank. Click http://bit.ly/7686 to apply now.,loan
Need money? Instant transfer to bank. Click http://bit.ly/5114 to apply now.,loan
Your business loan of 79 Lakhs is approved. Pay processing fee to disburse.,loan
Get a loan in 5 mins. Aadhar Card only. 0% Interest for first month.,loan
Get a loan in 5 mins. Aadhar Card only. 0% Interest for first month.,loan
